

5.19 2.78 
6.10 2.15 
**-----------------------------**
      125 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      104 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      105 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      124 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      110 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      106 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      111 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       98 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       98 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      103 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       98 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      105 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      117 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      106 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      104 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      104 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      105 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      105 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
      106 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
      103 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
      124 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
       85 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      116 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      114 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      106 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      111 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      100 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      106 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      113 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      106 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
       99 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      109 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      106 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      102 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      104 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      111 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      105 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      110 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      114 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      106 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
       80 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      109 


18.30 21.36 
7.13 9.58 
**-----------------------------**


2.88 2.32 
1.72 0.46 
**-----------------------------**


3.07 4.67 
4.07 3.40 
**-----------------------------**
      101 


18.30 21.36 
7.13 9.58 
**-----------------------------**
