

5.19 2.78 
6.10 2.15 
**-----------------------------**
       16 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       16 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       16 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       14 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       21 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       22 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      108 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       16 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       21 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       21 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       19 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       19 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       22 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       19 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       19 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       20 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       19 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**


2.88 3.30 
3.59 0.27 
**-----------------------------**


2.15 1.46 
2.54 5.65 
**-----------------------------**
       15 


14.57 22.86 
8.39 6.75 
**-----------------------------**
